routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
routes: {'10.39.96.1', '138.238.3.33', '66.44.94.195', '10.199.6.5', '10.199.3.1', '138.238.3.13'}
